Quyết định 832/QĐ-BHXH năm 2013 xử lý kết quả rà soát văn bản Bảo hiểm xã hội. BẢO HIỂM XÃ HỘI VIỆT NAM -------
CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------
Số: 832/QĐ-BHXH
Hà Nội, ngày 26 tháng 07 năm 2013 QUYẾT ĐỊNH PHÊ DUYỆT PHƯƠNG ÁN XỬ LÝ KẾT QUẢ RÀ SOÁT VĂN BẢN TỔNG GIÁM ĐỐC BẢO HIỂM XÃ HỘI VIỆT NAM
Căn cứ Nghị định số 94/2008/NĐ-CP ngày 22/8/2008 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bảo hiểm xã hội Việt Nam và Nghị định số 116/NĐ-CP ngày 14/12/2011 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 94/2008/NĐ-CP;
Căn cứ Nghị định số 40/2010/NĐ-CP ngày 12/4/2010 của Chính phủ về kiểm tra và xử lý văn bản quy phạm pháp luật;
Căn cứ Thông tư số 20/2010/TT-BTP ngày 30/11/2010 của Bộ trưởng Bộ Tư pháp quy định chi tiết thi hành một số điều của Nghị định số 40/2010/NĐ-CP của Chính phủ về kiểm tra và xử lý văn bản quy phạm pháp luật;
Căn cứ Quyết định số 693/QĐ-BHXH ngày 27/6/2012 về việc ban hành Kế hoạch Kiểm tra, rà soát, hệ thống hóa văn bản do Bảo hiểm xã hội Việt Nam ban hành;
Xét đề nghị của Trưởng ban Pháp chế, QUYẾT ĐỊNH:

Quyết định 832/QĐ-BHXH năm 2013 xử lý kết quả rà soát văn bản Bảo hiểm xã hội. Điều 1. Phê duyệt Phương án xử lý kết quả rà soát văn bản do Bảo hiểm xã hội Việt Nam ban hành từ năm 2003-2012 (chi tiết tại các Phụ lục kèm theo).

Quyết định 832/QĐ-BHXH năm 2013 xử lý kết quả rà soát văn bản Bảo hiểm xã hội. Điều 2.
Trách nhiệm thực hiện
1. Ban Pháp chế giúp Tổng Giám đốc thực hiện Phương án đã được phê duyệt, theo dõi, đôn đốc các đơn vị thực hiện.
2. Các đơn vị trực thuộc Bảo hiểm xã hội Việt Nam xây dựng dự thảo văn bản sửa đổi, bổ sung thuộc lĩnh vực phụ trách của đơn vị theo Phụ lục số 3.

Quyết định 832/QĐ-BHXH năm 2013 xử lý kết quả rà soát văn bản Bảo hiểm xã hội. Điều 3.
Quyết định này có hiệu lực từ ngày ký. Thủ trưởng các đơn vị trực thuộc Bảo hiểm xã hội Việt Nam, Giám đốc Bảo hiểm xã hội các tỉnh, thành phố trực thuộc Trung ương chịu trách nhiệm thi hành Quyết định này./.
Nơi nhận:
- Như Điều 3;
- Tổng Giám đốc (để b/c);
- Các Phó Tổng Giám đốc;
- Lưu: VT, PC.
KT. TỔNG GIÁM ĐỐC PHÓ TỔNG GIÁM ĐỐC Đỗ Văn Sinh PHỤ LỤC 1 DANH MỤC VĂN BẢN CÒN HIỆU LỰC THI HÀNH (Ban hành kèm theo Quyết định số 832/QĐ-BHXH ngày 26 tháng 07 năm 2013) 
| TT | Hình thức văn bản | Số, ký hiệu | Ngày ban hành | Trích yếu |
| 13 | Quyết định | 319/QĐ-BHXH | 28/3/2012 | Về việc ban hành thiết kế mẫu về mạng nội bộ, mạng diện rộng của Bảo hiểm xã hội cấp tỉnh và huyện ngành Bảo hiểm xã hội |
| 14 | Quyết định | 598/QĐ-BHXH | 20/6/2012 | Về việc ban hành “Tiêu chuẩn kỹ thuật máy trạm” áp dụng cho các đơn vị trực thuộc Bảo hiểm xã hội Việt Nam |
| 15 | Quyết định | 778/QĐ-BHXH | 30/7/2012 | Ban hành phần mềm ứng dụng quản lý đối tượng hưởng BHXH hàng tháng phiên bản 3.0 |
| 16 | Quyết định | 1730/QĐ-BHXH | 12/12/2012 | Ban hành phần mềm ứng dụng tiếp nhận và quản lý hồ sơ phiên bản 1.0 |
| 17 | Công văn | 32/BHXH-CNTT | 16/7/2007 | Về việc ban hành biểu mẫu theo dõi quản lý hoạt động CNTT trong hệ thống Bảo hiểm xã hội Việt Nam |
| 18 | Công văn | 3130/BHXH-TT-TT | 01/9/2009 | Về việc thực hiện chế độ quản trị mạng |
| 19 | Công văn | 46/BHXH-TT-TT | 13/4/2009 | Về việc hướng dẫn quy trình lập và triển khai các dự án CNTT |
| 20 | Công văn | 746/BHXH-TTTT | 05/3/2012 | Về việc quy định chế độ báo cáo định kỳ về hoạt động công nghệ thông tin |
| 21 | Công văn | 5680/BHXH-TTTT | 28/12/2012 | Quy định chuyển dữ liệu người hưởng chế độ trợ cấp BHXH một lần |
| 8. Lĩnh vực thực hiện chính sách BHXH [ID: muc_8] |  |  |  |  |
| 1 | Công văn | 890/BHXH-CSXH | 18/3/2005 | Hướng dẫn thực hiện Quyết định số 182/2004/QĐ-TTg và Thông tư liên tịch số 01/2005/TTLT về BHXH đối với cán bộ y tế cấp xã |
| 2 | Công văn | 1633/BHXH-CĐCS | 16/5/2007 | Về thông báo tỷ giá đồng VN so với đô la Mỹ |
| 3 | Công văn | 1736/BHXH-CĐCS | 25/5/2007 | Về tính phụ cấp thâm niên cơ yếu |
| 4 | Công văn | 1981/BHXH-CĐCS | 08/6/2007 | Hướng dẫn một số nội dung thực hiện BHXH từ ngày 01/01/2007 |
| 5 | Công văn | 3350/BHXH-CĐCS | 11/9/2007 | Về tính phụ cấp thâm niên Hải Quan |
| 6 | Công văn | 3527/BHXH-CĐCS | 21/9/2007 | Hướng dẫn một số nội dung thực hiện BHXH từ ngày 01/01/2007 |
| 7 | Công văn | 4730/BHXH-CĐCS | 21/12/2007 | Hướng dẫn thực hiện tính thời gian để hưởng chế độ BHXH theo QĐ 107/2007/QĐ-TTg |
| 8 | Công văn | 104/BHXH-CĐCS | 22/01/2008 | Hướng dẫn thực hiện tính thời gian để hưởng chế độ BHXH đối với cán bộ xã đã nghỉ việc |
| 9 | Công văn | 3606/BHXH-CĐCS | 22/10/2008 | Hướng dẫn thực hiện điều chế độ chính sách BHXH (hướng dẫn Thông tư số 19/2008/TT-BLĐTBXH) |
| 10 | Công văn | 54/BHXH-CSXH | 09/01/2009 | Hướng dẫn thực hiện chế độ thai sản |
| 11 | Công văn | 798/BHXH-CSXH | 30/3/2009 | Hướng dẫn thực hiện phụ cấp khu vực đối với người hưởng lương hưu, trợ cấp BHXH theo NĐ số 122/2008/NĐ-CP và Thông tư số 03/2009/TT-BLĐTBXH |
| 12 | Công văn | 2959/BHXH-CĐCS | 24/8/2009 | Hướng dẫn thực hiện chuyển BHXH nông dân Nghệ An sang BHXH tự nguyện |
| 13 | Công văn | 4101/BHXH-CSXH | 05/11/2009 | Về tính phụ cấp thâm niên cơ yếu |
| 14 | Công văn | 4520/BHXH-CSXH | 03/12/2009 | Về chế độ trợ cấp MSLĐ đối với người đồng thời là thương binh |
| 15 | Công văn | 1188/BHXH-CSXH | 06/4/2010 | Hướng dẫn thực hiện chế độ chính sách BHXH |
| 16 | Quyết định | 777/QĐ-BHXH | 17/5/2010 | Ban hành quy định về hồ sơ và quy trình giải quyết hưởng các chế độ BHXH |
| 17 | Công văn | 2097/BHXH-CSXH | 25/5/2010 | Hướng dẫn thực hiện việc giám định mức suy giảm khả năng lao động của người tham gia BHXH |
| 18 | Công văn | 2280/BHXH-CSXH | 04/6/2010 | Hướng dẫn thực hiện chế độ phụ cấp thâm niên nghề đối với người tham gia BHXH |
| 19 | Công văn | 3188/BHXH-CSXH | 30/7/2010 | Hướng dẫn thực hiện BHXH đối với cán bộ, công chức xã theo Nghị định số 92/2009/NĐ-CP |
| 20 | Công văn | 2834/BHXH-CSXH | 09/7/2010 | Về hướng dẫn thực hiện trợ cấp hàng tháng theo Quyết định số 613/QĐ-TTg đối với người đã hết thời hạn hưởng trợ cấp MSLĐ |
| 21 | Công văn | 5691/BHXH-CSXH | 20/12/2010 | Hướng dẫn thực hiện chính sách BHXH |
| 22 | Công văn | 5905/BHXH-CSXH | 31/12/2010 | Hướng dẫn thực hiện chế độ BHXH theo Quyết định số 1749/QĐ-TTg và Nghị định số 67/2010/NĐ-CP |
| 23 | Công văn | 70/BHXH-CSXH | 13/01/2011 | Về hồ sơ giải quyết trợ cấp khu vực một lần đối với người lao động có thời gian phục vụ trong quân đội |
| 24 | Công văn | 1094/BHXH-CSXH | 23/3/2011 | Hướng dẫn một số thủ tục hồ sơ hưởng các chế độ BHXH đối với người tham gia BHXH trong Bộ Quốc phòng, Bộ Công an |
| 25 | Công văn | 1594/BHXH-CSXH | 22/4/2011 | Hướng dẫn bổ sung thực hiện trợ cấp hàng tháng theo QĐ613/QĐ-TTg |
| 26 | Công văn | 1637/BHXH-CSXH | 26/4/2011 | Hướng dẫn thực hiện BHXH theo NĐ số 91/2011/NĐ-CP của Chính phủ |
| 27 | Công văn | 1958/BHXH-CSXH | 16/5/2011 | Về chế độ tử tuất |
| 28 | Công văn | 3984/BHXH-CSXH | 28/9/2011 | Hướng dẫn bổ sung về đối tượng hưởng trợ cấp hàng tháng theo QĐ số 613/QĐ-TTg |
| 29 | Công văn | 4251/BHXH-CSXH | 12/10/2011 | Hướng dẫn thực hiện chế độ BHXH |
| 30 | Công văn | 4612/BHXH-CSXH | 02/11/2011 | Về giải quyết phụ cấp khu vực một lần |
| 31 | Công văn | 5371/BHXH-CSXH | 16/12/2011 | Hướng dẫn bổ sung về thực hiện trợ cấp hàng tháng theo QĐ số 613/QĐ-TTg |
| 32 | Công văn | 768/BHXH-CSXH | 06/3/2012 | Hướng dẫn thực hiện điều chỉnh tiền lương, tiền công và thu nhập tháng đã đóng BHXH theo Thông tư số 01/2012/TT-BLĐTBXH |
| 33 | Công văn | 1177/BHXH-CSXH | 04/4/2012 | Hướng dẫn thực hiện chế độ phụ cấp thâm niên đối với nhà giáo |
| 34 | Công văn | 1620/BHXH-CSXH | 27/4/2012 | Hướng dẫn thực hiện điều chỉnh lương hưu, trợ cấp BHXH theo NĐ số 31/2012/NĐ-CP và NĐ số 35/2012/NĐ-CP |
| 35 | Công văn | 1898/BHXH-CSXH | 22/5/2012 | Về cấp giấy chứng nhận nghỉ ốm, nghỉ thai sản hưởng BHXH |
| 36 | Công văn | 2648/BHXH-CĐCS | 09/7/2012 | Kiểm tra, rà soát sổ trước khi giải quyết hưởng các chế độ BHXH |
| 37 | Công văn | 3854/BHXH-CĐCS | 26/9/2012 | Tăng cường quản lý thực hiện chính sách bảo hiểm thất nghiệp |
| 38 | Công văn | 4139/BHXH-CĐCS | 15/10/2012 | Đảm bảo hồ sơ, thủ tục giải quyết chế độ BHXH đối với người lao động |
| 9. Lĩnh vực thi đua - khen thưởng [ID: muc_9] |  |  |  |  |
| 1 | Quyết định | 838/QĐ-BHXH | 05/8/2011 | Ban hành quy chế thi đua, khen thưởng của BHXH Việt Nam |
| 2 | Quyết định | 893/QĐ-BHXH | 01/09/2011 | Ban hành quy định đánh giá, xếp loại chi tiền thưởng, tiền lương bổ sung đối với đơn vị, công chức viên chức cơ quan BHXHVN |
| 3 | Quyết định | 1038/QĐ-BHXH | 10/10/2011 | Ban hành Bảng điểm thi đua |
| 4 | Quyết định | 615/QĐ-BHXH | 05/6/2013 | Sửa đổi, bổ sung một số điều của quy chế thi đua khen thưởng ban hành kèm theo QĐ số 838/QĐ-BHXH |
| 5 | Quyết định | 609/QĐ-BHXH | 04/6/2013 | Ban hành quy chế xét tặng kỷ niệm chương Vì sự nghiệp BHXH (thay thế QĐ số 888/QĐ-BHXH ngày 28/8/2011) |
| 10. Lĩnh vực lưu trữ [ID: muc_10] |  |  |  |  |
| 1 | Quyết định | 1288/QĐ-BHXH | 30/10/2009 | Về việc ban hành quy định thành phần hồ sơ, tài liệu của các đơn vị trực thuộc, các tổ chức Đảng, đoàn thể cơ quan BHXHVN thuộc diện nộp lưu vào Trung tâm lưu trữ |
| 2 | Quyết định | 1525/QĐ-BHXH | 25/12/2009 | Về việc ban hành Quy định về quản lý, lưu trữ, khai thác hồ sơ hưởng bảo hiểm xã hội |
| 3 | Công văn | 955/BHXH-TTLT | 17/3/2010 | Tăng cường bảo vệ và phát huy giá trị tài liệu lưu trữ |
| 4 | Quyết định | 1433/QĐ-BHXH | 08/10/2010 | Ban hành quy định về công tác lưu trữ của hệ thống BHXHVN |
| 5 | Công văn | 4530/BHXH-TTLT | 22/10/2010 | Quản lý, lưu trữ hồ sơ của đối tượng hưởng BHXH 1 lần |
| 6 | Công văn | 4905/BHXH-TTLT | 10/11/2010 | Chuyển cơ sở dữ liệu vào khai thác hồ sơ hưởng BHXH |
| 7 | Quyết định | 1262/QĐ-BHXH | 02/11/2011 | Sửa đổi, bổ sung một số điều trong quy định về công tác lưu trữ của hệ thống BHXHVN ban hành kèm theo Quyết định số 1433/QĐ-BHXH ngày 8/10/2010 của BHXHVN |
| 8 | Quyết định | 1538/QĐ-BHXH | 22/12/2011 | Về việc quy định thời hạn bảo quản tài liệu của hệ thống BHXHVN |
| 9 | Công văn | 2004/BHXH-LT | 30/5/2012 | Tăng cường công tác lưu trữ |
| 11. Lĩnh vực tổ chức cán bộ [ID: muc_11] |  |  |  |  |
| 1 | Quyết định | 1629/QĐ-BHXH | 20/10/2004 | V/v ban hành Quy chế làm việc và quản lý của Ban QLDA đầu tư và xây dựng |
| 2 | Quyết định | 1487/QĐ-BHXH | 18/12/2007 | Quyết định ban hành Quy chế quản lý tài chính đối với Báo BHXH và Tạp chí BHXH |
| 3 | Quyết định | 3733/QĐ-BHXH | 30/6/2008 | V/v ban hành Quy tắc ứng xử của cán bộ, công chức, viên chức làm việc trong hệ thống BHXH Việt Nam |
| 4 | Quyết định | 4654/QĐ-BHXH | 23/9/2008 | Về việc thành lập Trung tâm Thông tin |
| 5 | Quyết định | 4796/QĐ-BHXH | 08/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Tổ chức cán bộ |
| 6 | Quyết định | 4857/QĐ-BHXH | 21/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của BHXH địa phương |
| 7 | Quyết định | 4856/QĐ-BHXH | 21/10/2008 | Ban hành Quy định về phân cấp và chế độ quản lý đối với cán bộ, công chức, viên chức hệ thống BHXH Việt Nam |
| 8 | Quyết định | 4969/QĐ-BHXH | 10/11/2008 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng nghiệp vụ thuộc BHXH tỉnh, thành phố trực thuộc Trung ương |
| 9 | Quyết định | 4970/QĐ-BHXH | 10/11/2008 | Về cơ cấu các phòng nghiệp vụ thuộc BHXH tỉnh, thành phố trực thuộc Trung ương |
| 10 | Quyết định | 5039/QĐ-BHXH | 21/11/2008 | Quyết định về việc sửa đổi, bổ sung một số điểm của quy định về phân cấp và chế độ quản lý đối với cán bộ, công chức, viên chức hệ thống Bảo hiểm xã hội Việt Nam ban hành kèm theo Quyết định số 4856/QĐ-BHXH ngày 21/10/2008 của Tổng Giám đốc Bảo hiểm xã hội |
| 11 | Quyết định | 5055/QĐ-BHXH | 26/11/2008 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban Tổ chức cán bộ BHXH Việt Nam |
| 12 | Quyết định | 5199/QĐ-BHXH | 08/12/2008 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban THCS BHYT |
| 13 | Quyết định | 5118/QĐ-BHXH | 08/12/2008 | Ban hành Điều lệ tổ chức và hoạt động của Viện KHBHXH |
| 14 | Quyết định | 5120/QĐ-BHXH | 08/12/2008 | Quy chế tổ chức và hoạt động của Tạp chí BHXH |
| 15 | Quyết định | 5349/QĐ-BHXH | 24/12/2008 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban Thu |
| 16 | Quyết định | 5444/QĐ-BHXH | 31/12/2008 | V/v ban hành Quy chế tổ chức và hoạt động của Báo BHXH |
| 17 | Quyết định | 1400/QĐ-BHXH | 01/12/2009 | Ban hành Quy định về tiêu chuẩn cán bộ quản lý thuộc hệ thống BHXH Việt Nam |
| 18 | Quyết định | 139/QĐ-BHXH | 01/02/2010 | Ban hành Quy định v/v bổ nhiệm, bổ nhiệm lại, luân chuyển, điều động, biệt phái, thuyên chuyển, từ chức, thôi giữ chức vụ, miễn nhiệm, đình chỉ chức vụ và công tác đối với cán bộ quản lý thuộc hệ thống BHXH Việt Nam |
| 19 | Công văn | 2059/BHXH-TCCB | 20/5/2010 | V/v đính chính một số điểm tại QĐ số 139/QĐ-BHXH của TGĐ BHXH Việt Nam |
| 20 | Quyết định | 1065/QĐ-BHXH | 20/7/2010 | V/v sửa đổi, bổ sung QĐ số 1278/QĐ-BHXH ngày 27/8/2004 v/v thành lập Ban QLDA đầu tư và xây dựng |
| 21 | Quyết định | 1351/QĐ-BHXH | 27/9/2010 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban Kế hoạch- Tài chính |
| 22 | Quyết định | 1382/QĐ-BHXH | 30/9/2010 | V/v sửa đổi, bổ sung Khoản 1, Điều 4, QĐ số 4796/QĐ-BHXH ngày 08/10/2008 quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban TCCB |
| 23 | Quyết định | 1684/QĐ-BHXH | 08/12/2010 | V/v thay thế Mẫu số 03 tại Quy định v/v bổ nhiệm, bổ nhiệm lại, luân chuyển, điều động, biệt phái, thuyên chuyển, từ chức, thôi giữ chức vụ, miễn nhiệm, đình chỉ chức vụ và công tác đối với cán bộ quản lý thuộc hệ thống BHXH Việt Nam |
| 24 | Quyết định | 1109/QĐ-BHXH | 24/10/2011 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của Phòng Kiểm tra thực thi công vụ thuộc Ban Kiểm tra |
| 25 | Quyết định | 860/QĐ-BHXH | 12/8/2011 | Ban hành Quy chế thực hiện dân chủ trong hoạt động của cơ quan BHXH Việt Nam |
| 26 | Công văn | 4393/BHXH-TCCB | 20/10/2011 | V/v không bố trí thân nhân làm một số công việc trong các đơn vị trực thuộc BHXH tỉnh, thành phố trực thuộc TW |
| 27 | Quyết định | 1109/QĐ-BHXH | 24/10/2011 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của Phòng Kiểm tra thực thi công vụ thuộc Ban Kiểm tra |
| 28 | Quyết định | 1320/QĐ-BHXH | 23/11/2011 | V/v ban hành Quy chế nâng bậc lương trước thời hạn đối với công chức, viên chức thuộc hệ thống BHXH Việt Nam |
| 29 | Công văn | 5311/BHXH-TCCB | 13/12/2011 | V/v hướng dẫn kê khai tài sản, thu nhập của cán bộ, công chức, viên chức |
| 30 | Quyết định | 34/QĐ-BHXH | 09/01/2012 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc TT Thông tin |
| 31 | Quyết định | 169/QĐ-BHXH | 08/02/2012 | V/v thành lập Phòng Công nghệ thông tin trực thuộc Văn phòng |
| 32 | Công văn | 769/BHXH-TCCB | 06/3/2012 | V/v hướng dẫn thực hiện nâng bậc lương trước thời hạn đối với CCVC lập thành tích xuất sắc trong thực hiện nhiệm vụ |
| 33 | Công văn | 757/BHXH-TCCB | 06/3/2012 | V/v chuyển loại viên chức |
| 34 | Quyết định | 275/QĐ-BHXH | 9/3/2012 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Thi đua - Khen thưởng |
| 35 | Quyết định | 278/QĐ-BHXH | 12/3/2012 | V/v phân công nhiệm vụ của TGĐ và các Phó TGĐ BHXH Việt Nam |
| 36 | Quyết định | 333/QĐ-BHXH | 05/4/2012 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban THCS BHYT |
| 37 | Quyết định | 332/QĐ-BHXH | 05/4/2012 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Pháp chế |
| 38 | Quyết định | 334/QĐ-BHXH | 05/4/2012 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Trung tâm Giám định BHYT và Thanh toán đa tuyến |
| 39 | Quyết định | 363/QĐ-BHXH | 11/4/2012 | V/v ban hành Quy chế Tổ chức và hoạt động của Ban QLDA “Phần mềm quản lý các hoạt động nghiệp vụ của ngành BHXH Việt Nam” |
| 40 | Quyết định | 377/QĐ-BHXH | 16/4/2012 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Dược và Vật tư y tế |
| 41 | Quyết định | 405/QĐ-BHXH | 23/4/2012 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Hợp tác quốc tế |
| 42 | Quyết định | 506/QĐ-BHXH | 31/5/2012 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban Thi đua - Khen thưởng |
| 43 | Quyết định | 523/QĐ-BHXH | 01/6/2012 | Quyết định về việc sửa đổi Điểm b, Khoản 2, Điều 8 Quy chế nâng bậc lương trước thời hạn đối với công chức, viên chức thuộc hệ thống Bảo hiểm xã hội Việt Nam ban hành kèm theo Quyết định số 1320/QĐ-BHXH ngày 23/11/2011 của Tổng Giám đốc Bảo hiểm xã hội Việt Nam |
| 44 | Quyết định | 527/QĐ-BHXH | 05/6/2012 | V/v giao nhiệm vụ chỉ đạo xây dựng, phê duyệt kế hoạch và thực hiện mua sắm tập trung trang thiết bị công nghệ thông tin của Ngành |
| 45 | Quyết định | 533/QĐ-BHXH | 6/6/2012 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Văn phòng BHXH Việt Nam |
| 46 | Công văn | 2159/BHXH-TCCB | 07/6/2012 | V/v xây dựng Kế hoạch CCHC hàng năm và báo cáo công tác CCHC định kỳ |
| 47 | Quyết định | 679/QĐ-BHXH | 27/6/2012 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban Hợp tác quốc tế |
| 48 | Quyết định | 680/QĐ-BHXH | 27/6/2012 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban Dược và Vật tư y tế |
| 49 | Quyết định | 681/QĐ-BHXH | 27/6/2012 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Trung tâm Lưu trữ |
| 50 | Quyết định | 682/QĐ-BHXH | 27/6/2012 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Trung tâm Giám định BHYT và Thanh toán đa tuyến |
| 51 | Quyết định | 700/QĐ-BHXH | 29/6/2012 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Kiểm tra |
| 52 | Quyết định | 718/QĐ-BHXH | 03/7/2012 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Thu |
| 53 | Quyết định | 768/QĐ-BHXH | 20/7/2012 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban Pháp chế |
| 54 | Quyết định | 797/QĐ-BHXH | 03/8/2012 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Trung tâm Thông tin |
| 55 | Quyết định | 1177/QĐ-BHXH | 29/8/2012 | Ban hành Quy chế thăm hỏi, lễ tang, viếng, chia buồn đối với CC, VC và thân nhân của CC, VC thuộc hệ thống BHXH Việt Nam |
| 56 | Quyết định | 1221/QĐ-BHXH | 11/9/2012 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Tuyên truyền |
| 57 | Quyết định | 1228/QĐ-BHXH | 14/9/2012 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Cấp sổ, thẻ |
| 58 | Quyết định | 1237/QĐ-BHXH | 18/9/2012 | Quyết định ban hành quy chế quản lý hồ sơ CC, VC thuộc hệ thống BHXH Việt Nam |
| 59 | Quyết định | 1285/QĐ-BHXH | 26/9/2012 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban THCS BHXH |
| 60 | Quyết định | 1375/QĐ-BHXH | 15/10/2012 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Trường Đào tạo nghiệp vụ BHXH |
| 61 | Quyết định | 1605/QĐ-BHXH | 21/11/2012 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc TT Lưu trữ |
| 62 | Quyết định | 1644/QĐ-BHXH | 26/11/2012 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Chi |
| 63 | Quyết định | 1649/QĐ-BHXH | 26/11/2012 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Kế hoạch - Tài chính |
| 64 | Quyết định | 1655/QĐ-BHXH | 29/11/2012 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban Kiểm tra |
| 65 | Quyết định | 1722/QĐ-BHXH | 11/12/2012 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban Tuyên truyền |
| 66 | Quyết định | 1749/QĐ-BHXH | 19/12/2012 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Đầu tư quỹ |
| 67 | Quyết định | 1760/QĐ-BHXH | 21/12/2012 | Quy chế làm việc của BHXH Việt Nam |
| 12. Văn phòng [ID: muc_12] |  |  |  |  |
| 1 | Quyết định | 1338/QĐ-BHXH | 30/10/2007 | Quyết định về quản lý chi tiêu nội bộ tại cơ quan BHXH Việt Nam |
| 2 | Quyết định | 790/QĐ-BHXH | 18/7/2011 | Ban hành quy định về trình tự, thủ tục, thẩm quyền ban hành văn bản, quản lý văn bản và con dấu trong hệ thống BHXH Việt Nam |
| 3 | Quyết định | 884/QĐ-BHXH | 25/8/2011 | Ban hành Quy định tiếp nhận hồ sơ và trả kết quả giải quyết các TTHC về BHXH, BHYT |
| 4 | Quyết định | 893/QĐ-BHXH | 01/09/2011 | Ban hành quy định đánh giá, xếp loại và chi tiền thưởng, tiền lương bổ sung đối với đơn vị, công chức, viên chức cơ quan BHXH VN |
| 5 | Quyết định | 1456/QĐ-BHXH | 15/10/2012 | Quy định về chế độ báo cáo trong hệ thống BHXH Việt Nam |
| 6 | Quy chế phối hợp | 1619/QCPH-TLĐLĐ-BHXH | 27/4/2012 | Quy chế phối hợp công tác giữa BHXH Việt Nam và Tổng liên đoàn Lao động Việt Nam về việc thực hiện chính sách BHXH, BHYT |
| 13. Kiểm tra [ID: muc_13] |  |  |  |  |
| 1 | Công văn | 3434/BHXH-KT | 13/10/2008 | Về việc hướng dẫn khởi kiện đơn vị sử dụng lao động vi phạm pháp luật về đóng BHXH |
| 2 | Công văn | 3147/BHXH-KT | 03/9/2009 | Tăng cường công tác kiểm tra |
| 3 | Quyết định | 873/QĐ-BHXH | 10/6/2010 | Ban hành quy chế tiếp công dân tại cơ quan BHXH Việt Nam |
| 4 | Công văn | 3219/BHXH-KT | 03/8/2010 | Kế hoạch thực hiện đề án đổi mới tiếp công dân |
| 5 | Quyết định | 206/QĐ-BHXH | 09/3/2011 | Quy chế phối hợp kiểm tra giữa các Ban nghiệp vụ thuộc BHXH Việt Nam |
| 6 | Quyết định | 1313/QĐ-BHXH | 22/11/2011 | Quy định công tác kiểm tra của BHXH Việt Nam |
