Quyết định 25/QĐ-BHXH năm 2014 Danh mục văn bản hết hiệu lực BHXH Việt Nam. BẢO HIỂM XÃ HỘI VIỆT NAM ------- CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------
Số: 25/QĐ-BHXH Hà Nội, ngày 08 tháng 01 năm 2014 QUYẾT ĐỊNH CÔNG BỐ DANH MỤC VĂN BẢN HẾT HIỆU LỰC DO BHXH VIỆT NAM BAN HÀNH TỔNG GIÁM ĐỐC BẢO HIỂM XÃ HỘI VIỆT NAM
Căn cứ Nghị định số 94/2008/NĐ-CP ngày 22/8/2008 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bảo hiểm xã hội Việt Nam và Nghị định số 116/NĐ-CP ngày 14/12/2011 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 94/2008/NĐ-CP;
Căn cứ Nghị định số 16/2013/NĐ-CP ngày 06/02/2013 của Chính phủ về rà soát, hệ thống hóa văn bản quy phạm pháp luật;
Căn cứ Quyết định số 693/QĐ-BHXH ngày 27/6/2012 về việc ban hành Kế hoạch Kiểm tra, rà soát, hệ thống hóa văn bản do Bảo hiểm xã hội Việt Nam ban hành;
Xét đề nghị của Trưởng ban Pháp chế, QUYẾT ĐỊNH:

Quyết định 25/QĐ-BHXH năm 2014 Danh mục văn bản hết hiệu lực BHXH Việt Nam. Điều 1.
Công bố Danh mục văn bản hết hiệu lực thi hành do Bảo hiểm xã hội Việt Nam ban hành đến 31/12/2013 (chi tiết tại Phụ lục kèm theo).

Quyết định 25/QĐ-BHXH năm 2014 Danh mục văn bản hết hiệu lực BHXH Việt Nam. Điều 2. Quyết định này có hiệu lực từ ngày ký. Thủ trưởng các đơn vị trực thuộc Bảo hiểm xã hội Việt Nam, Giám đốc Bảo hiểm xã hội các tỉnh, thành phố trực thuộc Trung ương chịu trách nhiệm thi hành Quyết định này.
Nơi nhận:
- Như Điều 2;
- Tổng Giám đốc (để b/c);
- Các Phó Tổng Giám đốc;
- Website của Bảo hiểm xã hội Việt Nam;
- Lưu: VT, PC.
KT. TỔNG GIÁM ĐỐC PHÓ TỔNG GIÁM ĐỐC Đỗ Văn Sinh DANH MỤC VĂN BẢN DO BẢO HIỂM XÃ HỘI VIỆT NAM BAN HÀNH HẾT HIỆU LỰC THI HÀNH TÍNH ĐẾN 31/12/2013 (Kèm theo Quyết định số 25/QĐ-BHXH ngày 08/01/2014 của BHXH Việt Nam) 
| TT | Tên loại văn bản | Số, ký hiệu | Ngày ban hành | Trích yếu nội dung văn bản | Lý do hết hiệu lực |
| 48 | Công văn | 5431/BHXH-CSXH | 19/12/2011 | Về thời điểm hưởng lương hưu theo NĐ số 132/2007/NĐ-CP | Nghị định số 132/2007/NĐ-CP đã hết hiệu lực |
| 49 | Công văn | 65/BHXH-CSXH | 10/01/2012 | Về thực hiện chế độ BHXH theo NĐ số 132/2007/NĐ-CP | Nghị định số 132/2007/NĐ-CP đã hết hiệu lực |
| 50 | Công văn | 768/BHXH-CSXH | 6/3/2012 | Hướng dẫn thực hiện điều chỉnh tiền lương, tiền công và thu nhập tháng đã đóng BHXH theo Thông tư số 01/2012/TT-BLĐTBXH. | Đã hoàn thành |
| 51 | Công văn | 1620/BHXH-CSXH | 27/4/2012 | Hướng dẫn thực hiện điều chỉnh lương hưu, trợ cấp BHXH theo NĐ số 31/2012/NĐ-CP và NĐ số 35/2012/NĐ-CP | Đã hoàn thành |
| 52 | Công văn | 2786/BHXH-CSXH | 18/7/2013 | V/v rà soát, kiểm tra trước khi chi trả trợ cấp thất nghiệp 1 lần | Đã bị thay thế bởi Công văn số 3683/BHXH-CSXH ngày 18/9/2013 |
| 3. Lĩnh vực thu [ID: muc_3] |  |  |  |  |  |
| 1 | Quyết định | 722/QĐ-BHXH | 26/05/2003 | Ban hành quy định quản lý thu BHXH, BHYT bắt buộc | Bị thay thế bởi QĐ 1111/QĐ-BHXH ngày 25/10/2011 |
| 2 | Quyết định | 4459/BHXH-BT | 11/11/2005 | Ban hành mẫu thẻ BHYT | Bị thay thế bởi Quyết định 653/QĐ-BHXH ngày 06/5/2009 về việc ban hành mẫu thẻ cá nhân |
| 3 | Quyết định | 509/BHXH-BT | 9/3/06 | Về việc ban hành quy chế tổ chức và quản lý hoạt động của đại lý thu BHYT tự nguyện | Không còn phù hợp |
| 4 | Quyết định | 2550/QĐ-BHXH | 12/06/2006 | V/v sửa đổi, bổ sung 1 số điểm quy định tại QĐ 4459/QĐ-BHXH ngày 11/11/2005 của Tổng giám đốc BHXHVN về việc ban hành mẫu Thẻ BHYT | Hết hiệu lực cùng QĐ số 4459/QĐ-BHXH |
| 5 | Quyết định | 902/QĐ-BHXH | 26/6/2007 | Ban hành quy định quản lý thu BHXH, BHYT bắt buộc | Bị thay thế bởi QĐ 1111/QĐ-BHXH |
| 6 | Quyết định | 1333/QĐ-BHXH | 21/2/2008 | Sửa đổi, bổ sung một số điểm tại Quyết định 902/QĐ-BHXH | Hết hiệu lực cùng QĐ số 902/QĐ-BHXH ngày 26/6/2007 |
| 7 | Công văn | 1564/BHXH-BT | 02/06/2008 | Hướng dẫn thủ tục tham gia và giải quyết hưởng các chế độ BHXH đối với người tham gia BHXH tự nguyện | Bị thay thế bởi QĐ 1111/QĐ-BHXH |
| 8 | Công văn | 1464/BHXH-BT | 23/5/2008 | Hướng dẫn thu BHXH | Bị thay thế bởi QĐ 1111/QĐ-BHXH |
| 9 | Công văn | 4427/BHXH-BT | 23/12/2008 | Hướng dẫn thu BHXH, BHYT | Bị thay thế bởi QĐ 1111/QĐ-BHXH |
| 10 | Công văn | 018/BHXH-BT | 07/01/2009 | Hướng dẫn tạm thời về thu BH thất nghiệp | Bị bãi bỏ bởi Công văn số 1615/BHXH-BT; Công văn 1615 đã hết hiệu lực |
| 11 | Công văn | 2352/BHXH-BT | 15/7/2009 | Hướng dẫn thu BHYT đối với người làm công tác cơ yếu | Bị thay thế bởi công văn 4927/BHXH-BT |
| 12 | Công văn | 3686/BHXH-BT | 14/10/2009 | Hướng dẫn thu BHYT | Bị thay thế bởi QĐ 1111/QĐ-BHXH |
| 13 | Công văn | 4873/BHXH-BT | 22/12/2009 | Hướng dẫn sử dụng thẻ BHYT | Bị thay thế bởi QĐ 1111/QĐ-BHXH |
| 14 | Công văn | 5487/BHXH-BT | 14/12/2010 | Chi hoa hồng đại lý thu BHYT HSSV | Bị thay thế bởi QĐ 1288/QĐ-BHXH |
| 15 | Công văn | 1578/BHXH-BT | 22/4/2011 | Thu BHXH, BHYT, BHTN theo mức lương tối thiểu chung 850.000đ | Đã hoàn thành |
| 16 | Công văn | 843/BHXH-BT | 13/03/2012 | Về việc thu và giải quyết chế độ BHXH, BHYT đối với người lao động trong các doanh nghiệp thuộc Tập đoàn Vinashin | Đã hoàn thành |
| 4. Lĩnh vực Chi [ID: muc_4] |  |  |  |  |  |
| 1 | Quyết định | 1184/QĐ-BHXH | 26/09/2003 | Quy định quản lý, chi trả các chế độ BHXH bắt buộc | Bị thay thế bởi Quyết định số 845/QĐ-BHXH ngày 18/6/2007 |
| 2 | Quyết định | 1170/QĐ-BHXH | 25/04/2006 | Ban hành quy định quản lý, chi trả lương hưu, trợ cấp BHXH hàng tháng qua tài khoản ATM | Bị thay thế bởi Quyết định số 845/QĐ-BHXH ngày 18/6/2007 |
| 3 | Quyết định | 4394/QĐ-BHXH | 18/10/2005 | Quy chế chi tiêu nội bộ trong hệ thống BHXH VN | Bị thay thế bởi Quyết định số 1258/QĐ-BHXH ngày 26/9/2007 |
| 4 | Quyết định | 2949/QĐ-BHXH | 08/07/2006 | Ban hành chương trình hành động BHXH VN về thực hành tiết kiệm chống lãng phí | Bị thay thế bởi Quyết định số 295/QĐ-BHXH ngày 25/3/2013 |
| 5 | Quyết định | 845/QĐ-BHXH | 18/6/2007 | Quy định quản lý, chi trả các chế độ BHXH bắt buộc | Bị thay thế bởi Quyết định số 488/QĐ-BHXH ngày 23/5/2012 |
| 6 | Quyết định | 1258/QĐ-BHXH | 26/9/2007 | Quy chế chi tiêu nội bộ trong hệ thống cơ quan BHXH Bảo hiểm xã hội Việt Nam | Bị thay thế bởi Quyết định số 1288/QĐ-BHXH ngày 26/9/2012 |
| 7 | Quyết định | 1259/QĐ-BHXH | 26/9/2007 | Quy định về việc hình thành, trích lập, quản lý và sử dụng các quỹ: Khen thưởng, phúc lợi, dự phòng ổn định thu nhập và Quỹ phát triển hoạt động sự nghiệp | Bị thay thế bởi Quyết định số 1288/QĐ-BHXH ngày 26/9/2012 |
| 8 | Công văn | 683/BHXH-BC | 22/03/2004 | Chi trả lương hưu cho đối tượng tại nơi tạm trú | Thực hiện theo Quyết định số 488/QĐ-BHXH ngày 23/5/2012 |
| 9 | Công văn | 2036/BHXH-BC | 29/6/2009 | Hướng dẫn quản lý, chi trả các chế độ BHXH tự nguyện | Bị thay thế bởi Quyết định số 488/QĐ-BHXH ngày 23/5/2012 |
| 10 | Quyết định | 2410/QĐ-BHXH | 19/8/2005 | Quy định hình thành, quản lý và sử dụng quỹ khen thưởng phúc lợi | Bị thay thế bởi Quyết định số 1259/QĐ-BHXH ngày 26/9/2007 |
| 11 | Quyết định | 739/QĐ-BHXH | 29/05/2003 | Trích lập, quản lý và sử dụng quỹ khen thưởng phúc lợi | Bị thay thế bởi Quyết định số 2410/QĐ-BHXH ngày 19/8/2005 |
| 12 | Công văn | 1193/BHXH-BC | 5/4/2012 | V/v tổ chức chi trả lương hưu, trợ cấp BHXH hàng tháng | Đã được quy định tại Quyết định 488/QĐ-BHXH ngày 23/5/2012 |
| 13 | Công văn | 4406/BHXH-BC | 14/10/2010 | Hướng dẫn tạm thời chế độ chi công tác phí tổ chức hội nghị | Bị thay thế bởi Quyết định số 1288/QĐ-BHXH ngày 26/9/2012 |
| 14 | Công văn | 4505/BHXH-BC | 19/10/2010 | Chi trả lương hưu và trợ cấp BHXH qua tài khoản ATM | Bị thay thế bởi Quyết định số 488/QĐ-BHXH ngày 23/5/2012 |
| 15 | Công văn | 5847/BHXH-BC | 30/12/2010 | Khấu trừ tiền lương hưu, trợ cấp MSLĐ hàng tháng của người hưởng để thi hành án dân sự | Bị thay thế bởi Quyết định số 488/QĐ-BHXH ngày 23/5/2012 |
| 16 | Công văn | 5238/BHXH-BC | 12/06/2011 | Hướng dẫn tạm thời một số quy định đối với chi quản lý bộ máy của các đơn vị thuộc hệ thống BHXHVN | Bị thay thế bởi Quyết định số 1288/QĐ-BHXH ngày 26/9/2012 |
| 17 | Công văn | 5516/BHXH-BC | 22/12/2011 | Hướng dẫn tạm thời hạch toán thu, chi BHTN, BHYT | Thực hiện theo Thông tư 178/2012/TT-BTC ngày 23/10/2012 và có hiệu lực từ 1/1/2013 |
| 18 | Công văn | 2073/BHXH-BC | 10/6/2013 | Kế hoạch chi trả lương hưu, trợ cấp chi trả BHXH hàng tháng qua hệ thống bưu điện | Đã hoàn thành |
| 19 | Công văn | 2080/BHXH-BC | 11/6/2013 | Hướng dẫn quyết toán bổ sung chi phí KCB đa tuyến ngoại tỉnh năm 2012 | Đã hoàn thành |
| 5. Lĩnh vực Kế hoạch tài chính [ID: muc_5] |  |  |  |  |  |
| 1 | Quyết định | 1492/QĐ-BHXH | 21/12/2007 | Quy trình thực hiện quản lý đầu tư và xây dựng trong hệ thống BHXH Việt Nam | Bị thay thế bởi Quyết định số 242/QĐ-BHXH ngày 16/3/2011 |
| 2 | Công văn | 1723/BHXH-KHTC | 29/5/2003 | Hướng dẫn thực hiện chế độ nghỉ dưỡng sức, phục hồi sức khỏe đối với người tham gia BHXH | Nghị định số 01/2003/NĐ-CP hết hiệu lực |
| 3 | Công văn | 280/BHXH-KHTC | 26/01/2005 | Hướng dẫn chế độ công tác phí và chế độ chi hội nghị | Thực hiện theo Quyết định số 1288/QĐ-BHXH ngày 26/9/2012 |
| 4 | Công văn | 3784/BHXH-KHTC | 12/10/2007 | Hướng dẫn quản lý, sử dụng tài sản | Bị thay thế bởi Quyết định số 292/QĐ-BHXH ngày 25/3/2012 |
| 5 | Công văn | 1990/BHXH-KHTC | 08/6/2007 | Tạm thời đề nghị xử lý vi phạm về đóng BHXH | Bị thay thế bởi Công văn 421/BHXH-KHTC |
| 6 | Công văn | 421/BHXH-KHTC | 26/02/2008 | Thông báo mức xử lý vi phạm về đóng BHXH | Bị thay thế bởi Công văn 1540/BHXH-KHTC |
| 7 | Công văn | 1540/BHXH-KHTC | 30/5/2008 | Thông báo mức xử lý vi phạm về đóng BHXH | Bị thay thế bởi Công văn 275/BHXH-KHTC |
| 8 | Công văn | 275/BHXH-KHTC | 09/02/2009 | Thông báo mức xử lý vi phạm về đóng BHXH | Bị thay thế bởi Quyết định 335/QĐ-BHXH và Công văn 535/BHXH-KHTC |
| 9 | Công văn | 2961/BHXH-KHTC | 15/7/2011 | Chỉ tiêu báo cáo thống kê | Bị thay thế bởi Công văn số 3465/BHXH-KHTC ngày 05/9/2013 |
| 6. Lĩnh vực cấp sổ, thẻ [ID: muc_6] |  |  |  |  |  |
| 1 | Quyết định | 4405/QĐ-BHXH | 24/10/2005 | Quy định mức đóng BHYT tự nguyện | Thực hiện theo Luật BHYT |
| 2 | Quyết định | 2992/QĐ-BHXH | 09/08/2006 | V/v điều chỉnh mức đóng BHYT tự nguyện | Thực hiện theo Luật BHYT |
| 3 | Quyết định | 3339/QĐ-BHXH | 16/05/2008 | Về việc ban hành mẫu và số sổ BHXH | Bị thay thế bởi QĐ 945/QĐ-BHXH ngày 19/9/2011 (Hết hiệu lực tại Mục 1 và Mục 3) |
| 4 | Quyết định | 299/QĐ-BHXH | 18/3/2009 | Quy định về quản lý và sử dụng phôi sổ BHXH, thẻ BHYT | Bị thay thế bởi Quyết định 1111/QĐ-BHXH ngày 25/10/2011 |
| 5 | Quyết định | 555/QĐ-BHXH | 13/5/2009 | Quy định cấp, quản lý và sử dụng sổ BHXH | Bị thay thế bởi Quyết định 1111/QĐ-BHXH ngày 25/10/2011 |
| 6 | Quyết định | 652/QĐ-BHXH | 05/06/2009 | Về việc ban hành mẫu và mã thẻ BHYT hộ gia đình | Bị hủy bỏ tại Quyết định 1755/QĐ-BHXH ngày 20/12/2012 |
| 7 | Quyết định | 653/QĐ-BHXH | 06/05/2009 | Về việc ban hành mẫu thẻ BHYT cá nhân | Bị thay thế bởi Quyết định 1055/QĐ-BHXH ngày 02/10/2013 |
| 8 | Quyết định | 1754/QĐ-BHXH | 20/12/2012 | Sửa đổi bổ sung Quyết định số 653/QĐ-BHXH | Bị thay thế bởi Quyết định 1055/QĐ-BHXH ngày 02/10/2013 |
| 9 | Quyết định | 1359/QĐ-BHXH | 25/11/2009 | Quy định cấp, quản lý và sử dụng thẻ BHYT | Bị thay thế bởi Quyết định 1111/QĐ-BHXH ngày 25/10/2011 |
| 10 | Quyết định | 945/QĐ-BHXH | 19/9/2011 | Về việc ban hành mẫu sổ BHXH và hướng dẫn ghi sổ BHXH | Bị thay thế bởi Quyết định số 1518/QĐ-BHXH ngày 20/12/2011 về việc ban hành mẫu sổ BHXH và hướng dẫn ghi sổ BHXH |
| 11 | Công văn | 3825/BHXH-TN | 14/10/2005 | V/v mức đóng và quyền lợi cho người tham gia BHYT tự nguyện | Thực hiện theo Luật BHYT |
| 12 | Công văn | 3869/BHXH-TN | 19/10/2005 | Hướng dẫn tổ chức thực hiện BHYT tự nguyện | Thực hiện theo Luật BHYT |
| 13 | Công văn | 2413/BHXH-TN | 28/6/2006 | Hướng dẫn bổ sung một số điểm trong thời gian BHYT tự nguyện | Thực hiện theo Luật BHYT |
| 14 | Công văn | 1302/BHXH-TN | 20/4/2007 | Hướng dẫn tổ chức BHYT tự nguyện | Hết hiệu lực cùng Thông tư số 06/2007/TTLT-BYT-BTC ngày 30/3/2007 |
| 15 | Công văn | 2053/BHXH-TN | 14/6/2007 | Hướng dẫn bổ sung một số điểm trong thực hiện BHYT TN | Thực hiện theo Luật BHYT |
| 16 | Công văn | 2209/BHXH-CST | 07/07/2009 | Về việc hướng dẫn chi tiết việc cấp, quản lý và sử dụng sổ BHXH | Thực hiện theo Quyết định số 1111/QĐ-BHXH |
| 17 | Công văn | 1733/BHXH-CST | 01/09/2009 | Về việc chốt thời gian đóng BHXH | Thực hiện theo Quyết định số 1111/QĐ-BHXH |
| 18 | Công văn | 4663/BHXH-CST | 10/12/2009 | Về việc thông báo mẫu thẻ BHYT mới và giải quyết một số vướng mắc trong cấp sổ, thẻ | Hết hiệu lực cùng Quyết định số 652/QĐ-BHXH ngày 5/6/2009 |
| 19 | Công văn | 3782/BHXH-CST | 19/10/2009 | Về việc hướng dẫn việc xác nhận trên sổ BHXH | Hết hiệu lực cùng QĐ số 555/QĐ-BHXH ngày 13/5/2009 |
| 20 | Công văn | 1733/BHXH-CST | 11/06/2009 | Về việc hướng dẫn bổ sung việc xác nhận sổ BHXH (theo QĐ số 555) | Hết hiệu lực cùng QĐ số 555/QĐ-BHXH ngày 13/5/2009 |
| 21 | Công văn | 4924/BHXH-CST | 24/12/2009 | Về việc quản lý và sử dụng thẻ BHYT hộ gia đình | Đã hủy bỏ mẫu thẻ hộ gia đình |
| 22 | Công văn | 5201/BHXH-CST | 30/12/2009 | Về việc cấp thẻ BHYT | Bị thay thế bởi QĐ 1111/QĐ-BHXH |
| 23 | Công văn | 772/BHXH-CST | 03/03/2011 | Về việc hướng dẫn xử lý một số vướng mắc trong phát hành thẻ BHYT | Bị thay thế bởi Quyết định số 1111/QĐ-BHXH ngày 25/10/2011 |
| 24 | Công văn | 1071/BHXH-CST | 22/3/2011 | Về việc in, cấp phát phôi tờ rời sổ BHXH | Đã ban hành mẫu sổ BHXH mới tại QĐ 1518/QĐ-BHXH ngày 20/12/2011 |
| 7. Lĩnh vực thi đua - khen thưởng [ID: muc_7] |  |  |  |  |  |
| 1 | Quyết định | 1618/QĐ-BHXH | 15/10/2004 | Ban hành Quy chế xét tặng kỷ niệm chương | Bị thay thế bởi Quyết định 888/QĐ-BHXH ngày 28/8/2011 |
| 2 | Quyết định | 3489/QĐ-BHXH | 7/12/2006 | Ban hành quy chế khen thưởng ngoài Ngành | Bị thay thế bởi Quyết định số 838/QĐ-BHXH ngày 05/8/2011 của Bảo hiểm xã hội Việt Nam |
| 3 | Quyết định | 1618/QĐ-BHXH | 15/10/2004 | Ban hành quy chế xét tặng kỷ niệm chương "Vì sự nghiệp BHXH" | Bị thay thế bởi Quyết định số 888/QĐ-BHXH ngày 28/8/2011 của Bảo hiểm xã hội Việt Nam |
| 4 | Quyết định | 1524/QĐ-BHXH | 24/12/2009 | Ban hành Bảng điểm thi đua | Bị thay thế bởi QĐ 1038/QĐ-BHXH ngày 10/10/2011 |
| 5 | Quyết định | 888/QĐ-BHXH | 22/08/2011 | Quy chế xét tặng kỷ niệm chương ngành BHXH | Bị thay thế bởi QĐ số 609/QĐ-BHXH ngày 04/6/2013 |
| 11. Lĩnh vực lưu trữ [ID: muc_11] |  |  |  |  |  |
| 1 | Quyết định | 1515/QĐ-BHXH | 21/10/2003 | Ban hành quy định về công tác lưu trữ | Bị thay thế bởi Quyết định số 1433/QĐ-BHXH |
| 2 | Quyết định | 5072/QĐ-BHXH | 1/12/2008 | Ban hành bảng thời hạn bảo quản tài liệu của BHXH Việt Nam | Bị thay thế bởi Quyết định số 1538/QĐ-BHXH |
| 3 | Công văn | 4180/BHXH-TTLT | 14/01/2006 | Hướng dẫn thực hiện một số điểm trong quy định về công tác lưu trữ | Hướng dẫn Quyết định 1515/QĐ-BHXH đã bị thay thế bởi Quyết định 1433/QĐ-BHXH |
| 4 | Quyết định | 1525/QĐ-BHXH | 25/12/2009 | Về việc ban hành Quy định về quản lý, lưu trữ, khai thác hồ sơ hưởng bảo hiểm xã hội | Đã ban hành Quyết định 1139/QĐ-BHXH ngày 28/10/2013 quy định về công tác lưu trữ thay thế các văn bản này |
| 5 | Quyết định | 1433/QĐ-BHXH | 10/08/2010 | Ban hành quy định về công tác lưu trữ của hệ thống BHXHVN |
| 6 | Quyết định | 1262/QĐ-BHXH | 11/02/2011 | Sửa đổi, bổ sung một điều trong quy định về công tác lưu trữ của hệ thống BHXHVN ban hành kèm theo Quyết định số 1433/QĐ-BHXH ngày 8/10/2010 của BHXHVN |
| 7 | Công văn | 4530/BHXH-TTLT | 22/10/2010 | Quản lý, lưu trữ hồ sơ của đối tượng hưởng BHXH 1 lần |
| 8 | Công văn | 4905/BHXH-TTLT | 11/10/2010 | Chuyển cơ sở dữ liệu vào khai thác hồ sơ hưởng BHXH |
| 12. Lĩnh vực tổ chức cán bộ [ID: muc_12] |  |  |  |  |  |
| 1 | Quyết định | 288/QĐ-BHXH | 12/03/2003 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban Kiểm tra | Căn cứ ban hành văn bản là Nghị định 100/2002/NĐ-CP ngày 06/12/2002 của Chính phủ bị thay thế bởi Nghị định số 94/2008/NĐ-CP ngày 22/08/2008 |
| 2 | Quyết định | 195/QĐ-BHXH | 19/02/2003 | Chức năng, nhiệm vụ, quyền hạn của các phòng trực thuộc BHXH tỉnh, thành phố trực thuộc Trung ương | Căn cứ ban hành văn bản là Nghị định 100/2002/NĐ-CP ngày 06/12/2002 của Chính phủ bị thay thế bởi Nghị định số 94/2008/NĐ-CP ngày 22/08/2008 |
| 3 | Quyết định | 274/QĐ-BHXH | 12/03/2003 | Chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Trung tâm Lưu trữ | Căn cứ ban hành văn bản là Nghị định 100/2002/NĐ-CP ngày 06/12/2002 của Chính phủ bị thay thế bởi Nghị định số 94/2008/NĐ-CP ngày 22/08/2008 |
| 4 | Quyết định | 280/QĐ-BHXH | 12/03/2003 | Chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Kế hoạch Tài chính | Căn cứ ban hành văn bản là Nghị định 100/2002/NĐ-CP ngày 06/12/2002 của Chính phủ bị thay thế bởi Nghị định số 94/2008/NĐ-CP ngày 22/08/2008 |
| 5 | Quyết định | 700/QĐ-BHXH | 22/5/2003 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban Thu | Căn cứ ban hành văn bản là Nghị định 100/2002/NĐ-CP ngày 06/12/2002 của Chính phủ bị thay thế bởi Nghị định số 94/2008/NĐ-CP ngày 22/08/2008 |
| 6 | Quyết định | 281/QĐ-BHXH | 12/03/2003 | Chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Tuyên truyền | Căn cứ ban hành văn bản là Nghị định 100/2002/NĐ-CP ngày 06/12/2002 của Chính phủ bị thay thế bởi Nghị định số 94/2008/NĐ-CP ngày 22/08/2008 |
| 7 | Quyết định | 282/QĐ-BHXH | 12/03/2003 | Chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Chi BHXH | Căn cứ ban hành văn bản là Nghị định 100/2002/NĐ-CP ngày 06/12/2002 của Chính phủ bị thay thế bởi Nghị định số 94/2008/NĐ-CP ngày 22/08/2008 |
| 8 | Quyết định | 283/QĐ-BHXH | 12/03/2003 | Chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Chế độ chính sách BHXH | Căn cứ ban hành văn bản là Nghị định 100/2002/NĐ-CP ngày 06/12/2002 của Chính phủ bị thay thế bởi Nghị định số 94/2008/NĐ-CP ngày 22/08/2008 |
| 9 | Quyết định | 284/QĐ-BHXH | 12/03/2003 | Chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Trung tâm Công nghệ thông tin | Căn cứ ban hành văn bản là Nghị định 100/2002/NĐ-CP ngày 06/12/2002 của Chính phủ bị thay thế bởi Nghị định số 94/2008/NĐ-CP ngày 22/08/2008 |
| 10 | Quyết định | 285/QĐ-BHXH | 12/03/2003 | Chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Thu BHXH | Căn cứ ban hành văn bản là Nghị định 100/2002/NĐ-CP ngày 06/12/2002 của Chính phủ bị thay thế bởi Nghị định số 94/2008/NĐ-CP ngày 22/08/2008 |
| 11 | Quyết định | 287/QĐ-BHXH | 12/03/2003 | Chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Phòng Quan hệ quốc tế | Căn cứ ban hành văn bản là Nghị định 100/2002/NĐ-CP ngày 06/12/2002 của Chính phủ bị thay thế bởi Nghị định số 94/2008/NĐ-CP ngày 22/08/2008 |
| 12 | Quyết định | 288/QĐ-BHXH | 12/03/2003 | Chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Tổ chức cán bộ | Căn cứ ban hành văn bản là Nghị định 100/2002/NĐ-CP ngày 06/12/2002 của Chính phủ bị thay thế bởi Nghị định số 94/2008/NĐ-CP ngày 22/08/2008 |
| 13 | Quyết định | 699/QĐ-BHXH | 22/5/2003 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Trung tâm Thông tin | Căn cứ ban hành văn bản là Nghị định 100/2002/NĐ-CP ngày 06/12/2002 của Chính phủ bị thay thế bởi Nghị định số 94/2008/NĐ-CP ngày 22/08/2008 |
| 14 | Quyết định | 289/QĐ-BHXH | 12/03/2003 | Chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Văn phòng BHXH Việt Nam | Căn cứ ban hành văn bản là Nghị định 100/2002/NĐ-CP ngày 06/12/2002 của Chính phủ bị thay thế bởi Nghị định số 94/2008/NĐ-CP ngày 22/08/2008 |
| 15 | Quyết định | 475/QĐ-BHXH | 13/03/2003 | Quy định về chức năng, nhiệm vụ và cơ cấu tổ chức của BHYT ngành Cao su | Tổ chức đã giải thể |
| 16 | Quyết định | 476/QĐ-BHXH | 14/03/2003 | Quy định về chức năng, nhiệm vụ và cơ cấu tổ chức của BHYT ngành Than | Tổ chức đã giải thể |
| 17 | Quyết định | 477/QĐ-BHXH | 15/03/2003 | Quy định về chức năng, nhiệm vụ và cơ cấu tổ chức của BHYT ngành Dầu khí | Tổ chức đã giải thể |
| 18 | Quyết định | 478/QĐ-BHXH | 16/03/2003 | Quy định về chức năng, nhiệm vụ và cơ cấu tổ chức của BHYT ngành Giao thông vận tải | Tổ chức đã giải thể |
| 19 | Quyết định | 826/QĐ-BHXH | 23/6/2003 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Báo BHXH | Căn cứ ban hành văn bản là Nghị định 100/2002/NĐ-CP ngày 06/12/2002 của Chính phủ bị thay thế bởi Nghị định số 94/2008/NĐ-CP ngày 22/08/2008 |
| 20 | Quyết định | 1556/QĐ-BHXH | 29/10/2003 | Quy định về việc phân cấp và chế độ quản lý đối với cán bộ, công chức, viên chức thuộc BHXH VN | Bị thay thế bởi Quyết định 4856/QĐ-BHXH ngày 21/10/2008 |
| 21 | Quyết định | 1557/QĐ-BHXH | 29/10/2003 | Ban hành Quy định về việc bổ nhiệm, bổ nhiệm lại, luân chuyển, điều động, biệt phái, thuyên chuyển, từ chức, miễn nhiệm, đình chỉ chức vụ và công tác đối với cán bộ quản lý thuộc hệ thống BHXH Việt Nam | Bị thay thế bởi Quyết định 4858/QĐ-BHXH ngày 21/10/2008 |
| 22 | Quyết định | 1558/QĐ-BHXH | 29/10/2003 | Quy định tiêu chuẩn cán bộ quản lý hệ thống BHXH Việt Nam | Bị thay thế bởi Quyết định 4855/QĐ-BHXH ngày 21/10/2008 |
