Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. BỘ Y TẾ -------
CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------
Số: 7757/QĐ-BYT
Hà Nội, ngày 27 tháng 12 năm 2018 QUYẾT ĐỊNH VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ Y TẾ ĐẾN NGÀY 31 THÁNG 12 NĂM 2018 BỘ TRƯỞNG BỘ Y TẾ
Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;
Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;
Căn cứ Nghị định số 75/2017/NĐ-CP ngày 20 tháng 6 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Y tế;
Xét đề nghị của Vụ trưởng Vụ Pháp chế, QUYẾT ĐỊNH:

Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. Điều 1.
Công bố Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Y tế đến 31 tháng 12 năm 2018 (Danh mục kèm theo).

Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. Điều 2.
Quyết định này có hiệu lực thi hành kể từ ngày ký.

Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. Điều 3.
Các Ông, Bà Chánh Văn phòng Bộ, Vụ trưởng Vụ Pháp chế, Thủ trưởng các cơ quan, tổ chức, đơn vị thuộc Bộ Y tế và các cơ quan, tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.
Nơi nhận:
- Như Điều 3;
- Văn phòng Chính phủ (Công báo, Cổng thông tin điện tử CP);
- Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ;
- Tòa án nhân dân tối cao; Viện Kiểm sát nhân dân tối cao;
- Bộ trưởng (để b/c);
- Các Thứ trưởng (để biết);
- UBND các tỉnh, thành phố trực thuộc TW;
- Sở Y tế các tỉnh, thành phố trực thuộc trung ương;
- Cổng thông tin điện tử Bộ Y tế;
- Lưu: VT, PC.
KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Trường Sơn DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ Y TẾ ĐẾN NGÀY 31 THÁNG 12 NĂM 2018 (Ban hành kèm theo Quyết định số 7757/QĐ-BYT ngày 27/12/2018 của Bộ trưởng Bộ Y tế) 
| STT | Tên loại văn bản | Số, ký hiệu ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực | Ngày hết hiệu lực |
| 23. | Thông tư liên tịch của Bộ Y tế, Bộ Tài chính | 41/2014/TTLT-BYT-BTC [Link: https://thuvienphapluat.vn/van-ban/Bao-hiem/Thong-tu-lien-tich-41-2014-TTLT-BYT-BTC-huong-dan-thuc-hien-bao-hiem-y-te-261252.aspx] [ID: tvpllink_dgkksaredq] 24/11/2014 | Hướng dẫn thực hiện bảo hiểm y tế | 146/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Nghi-dinh-146-2018-ND-CP-huong-dan-Luat-bao-hiem-y-te-357505.aspx] [ID: tvpllink_mbsmbinugf_1] Luật bảo hiểm y tế [Link: https://thuvienphapluat.vn/van-ban/Bao-hiem/Luat-bao-hiem-y-te-2008-25-2008-QH12-82196.aspx] [ID: tvpllink_iogwzjxiui_2] Được bãi bỏ bởi Nghị định ngày 17/10/2018 của Chính phủ quy định chi tiết và hướng dẫn biện pháp thi hành một số điều của . | 01/12/2018 Riêng các quy định tại Điều 11, khoản 2 Điều 17, Điều 18 hết hiệu lực từ ngày 31/12/2018 |
| 24. | Thông tư liên tịch của Bộ Y tế, Bộ Tài chính | 16/2015/TTLT-BYT-BTC [Link: https://thuvienphapluat.vn/van-ban/Bao-hiem/Thong-tu-lien-tich-16-2015-TTLT-BYT-BTC-sua-doi-Thong-tu-lien-tich-41-2014-TTLT-BYT-BTC-282788.aspx] [ID: tvpllink_vkghzzcluy] 02/7/2015 | Sửa đổi khoản 5 Điều 13 Thông tư liên tịch số 41/2014/TTLT-BYT-BTC ngày 24 tháng 11 năm 2014 hướng dẫn thực hiện bảo hiểm y tế | 146/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Nghi-dinh-146-2018-ND-CP-huong-dan-Luat-bao-hiem-y-te-357505.aspx] [ID: tvpllink_mbsmbinugf_2] Luật bảo hiểm y tế [Link: https://thuvienphapluat.vn/van-ban/Bao-hiem/Luat-bao-hiem-y-te-2008-25-2008-QH12-82196.aspx] [ID: tvpllink_iogwzjxiui_3] Được bãi bỏ bởi Nghị định số ngày 17/10/2018 của Chính phủ quy định chi tiết và hướng dẫn biện pháp thi hành một số điều của . | 01/12/2018 Riêng quy định tại điểm b khoản 1 Điều 6, Điều 8 hết liệu lực từ ngày 31/12/2018 |
| III. Lĩnh vực Dân số |  |  |  |  |  |
| 25. | Quyết định của Thủ tướng Chính phủ | 185/2002/QĐ-TTg [Link: https://thuvienphapluat.vn/van-ban/Thue-Phi-Le-Phi/Quyet-dinh-185-2002-QD-TTg-tranh-danh-thue-hai-lan-giua-Viet-Nam-va-Cu-Ba-177260.aspx] [ID: tvpllink_lfpwnkkogn] 19/02/2002 | Về việc phê duyệt danh sách các ủy viên kiêm nhiệm Ủy ban Dân số, Gia đình và Trẻ em. | 33/2018/QĐ-TTg [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Quyet-dinh-33-2018-QD-TTg-bai-bo-van-ban-quy-pham-trong-linh-vuc-y-te-390057.aspx] [ID: tvpllink_uyhmxapizm_2] Được bãi bỏ bởi Quyết định số ngày 06/8/2018 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế thuộc thẩm quyền ban hành của Thủ tướng Chính phủ. | 20/9/2018 |
| 26. | Quyết định của Thủ tướng Chính phủ | 09/2006/QĐ-TTg [Link: https://thuvienphapluat.vn/van-ban/Van-hoa-Xa-hoi/Quyet-dinh-09-2006-QD-TTg-Chuong-trinh-hanh-dong-Chinh-phu-thuc-hien-Nghi-quyet-47-NQ-TW-8660.aspx] [ID: tvpllink_wwzbddhaiu] 10/01/2006 | Ban hành Chương trình hành động của Chính phủ thực hiện Nghị quyết số 47-NQ/TW ngày 22 tháng 3 năm 2005 của Bộ Chính trị về tiếp tục đẩy mạnh thực hiện chính sách dân số và kế hoạch hóa gia đình | 33/2018/QĐ-TTg [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Quyet-dinh-33-2018-QD-TTg-bai-bo-van-ban-quy-pham-trong-linh-vuc-y-te-390057.aspx] [ID: tvpllink_uyhmxapizm_3] Được bãi bỏ bởi Quyết định số ngày 06/8/2018 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế thuộc thẩm quyền ban hành của Thủ tướng Chính phủ. | 20/9/2018 |
| 27. | Chỉ thị của Thủ tướng Chính phủ | 13/2007/CT-TTg [Link: https://thuvienphapluat.vn/van-ban/Van-hoa-Xa-hoi/Chi-thi-13-2007-CT-TTg-tang-cuong-thuc-hien-Chuong-trinh-hanh-dong-Chinh-phu-theo-NQ-47-NQ-TW-2005-tiep-tuc-day-manh-thuc-hien-chinh-sach-DS-KHHD-20861.aspx] [ID: tvpllink_vtaiwexiif] 06/6/2007 | Về việc tăng cường thực hiện Chương trình hành động của Chính phủ thực hiện Nghị quyết số 47-NQ-TW | 33/2018/QĐ-TTg [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Quyet-dinh-33-2018-QD-TTg-bai-bo-van-ban-quy-pham-trong-linh-vuc-y-te-390057.aspx] [ID: tvpllink_uyhmxapizm_4] Được bãi bỏ bởi Quyết định số ngày 06/8/2018 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế thuộc thẩm quyền ban hành của Thủ tướng Chính phủ. | 20/9/2018 |
| 28. | Chỉ thị của Thủ tướng Chính phủ | 23/2008/CT-TTg [Link: https://thuvienphapluat.vn/van-ban/Van-hoa-Xa-hoi/Chi-thi-23-2008-CT-TTg-tiep-tuc-day-manh-cong-tac-dan-so-ke-hoach-hoa-gia-dinh-69078.aspx] [ID: tvpllink_ispynbacih] 04/8/2008 | Về việc tiếp tục đẩy mạnh công tác dân số - kế hoạch hóa gia đình | 33/2018/QĐ-TTg [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Quyet-dinh-33-2018-QD-TTg-bai-bo-van-ban-quy-pham-trong-linh-vuc-y-te-390057.aspx] [ID: tvpllink_uyhmxapizm_5] Được bãi bỏ bởi Quyết định số ngày 06/8/2018 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế thuộc thẩm quyền ban hành của Thủ tướng Chính phủ. | 20/9/2018 |
| IV. Lĩnh vực quản lý Dược- Mỹ phẩm |  |  |  |  |  |
| 29. | Quyết định của Thủ tướng Chính phủ | 151/2007/QĐ-TTg [Link: https://thuvienphapluat.vn/van-ban/Xuat-nhap-khau/Quyet-dinh-151-2007-QD-TTg-Quy-dinh-nhap-khau-thuoc-chua-co-so-dang-ky-tai-Viet-Nam-55315.aspx] [ID: tvpllink_guiuioaruo] 12/9/2007 | Ban hành quy định về việc nhập khẩu thuốc chưa có số đăng ký tại Việt Nam | 33/2018/QĐ-TTg [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Quyet-dinh-33-2018-QD-TTg-bai-bo-van-ban-quy-pham-trong-linh-vuc-y-te-390057.aspx] [ID: tvpllink_uyhmxapizm_6] Được bãi bỏ bởi Quyết định số ngày 06/8/2018 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế thuộc thẩm quyền ban hành của Thủ tướng Chính phủ. | 20/9/2018 |
| 30. | Quyết định của Thủ tướng Chính phủ | 42/2013/QĐ-TTg [Link: https://thuvienphapluat.vn/van-ban/Xuat-nhap-khau/Quyet-dinh-42-2013-QD-TTg-quan-ly-thuoc-xuat-khau-nhap-khau-phi-mau-dich-200421.aspx] [ID: tvpllink_girgxjjatr] 15/7/2013 | Quy định về quản lý thuốc dùng cho người theo đường xuất khẩu, nhập khẩu phi mậu dịch và sửa đổi, bổ sung một số điều của quy định về việc nhập khẩu thuốc chưa có số đăng ký tại Việt Nam ban hành kèm theo Quyết định số 151/2007/QĐ-TTg ngày 12 tháng 9 năm 2007 của Thủ tướng Chính phủ | 33/2018/QĐ-TTg [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Quyet-dinh-33-2018-QD-TTg-bai-bo-van-ban-quy-pham-trong-linh-vuc-y-te-390057.aspx] [ID: tvpllink_uyhmxapizm_7] Được bãi bỏ bởi Quyết định số ngày 06/8/2018 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế thuộc thẩm quyền ban hành của Thủ tướng Chính phủ. | 20/9/2018 |
| 31. | Quyết định của Bộ trưởng Bộ Y tế | 1570/2000/QĐ-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Quyet-dinh-1570-2000-QD-BYT-trien-khai-ap-dung-nguyen-tac-Thuc-hanh-tot-phong-118181.aspx] [ID: tvpllink_kezcyfnyly] 22/5/2000 | Về việc triển khai áp dụng nguyên tắc "Thực hành tốt phòng kiểm nghiệm thuốc | 04/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/the-thao-y-te/thong-tu-04-2018-tt-byt-quy-dinh-thuc-hanh-tot-phong-thi-nghiem-376103.aspx] [ID: tvpllink_zqhfeqkpgr_1] Đã được bãi bỏ bởi Thông tư số ngày 09/02/2018 của Bộ trưởng Bộ Y tế quy định về Thực hành tốt phòng thí nghiệm. | 26/3/2018 |
| 32. | Quyết định của Bộ trưởng Bộ Y tế | 1906/2004/QĐ-BYT [Link: https://thuvienphapluat.vn/van-ban/Thuong-mai/Quyet-dinh-1906-2004-QD-BYT-nhap-khau-song-song-thuoc-phong-chua-benh-cho-nguoi-52177.aspx] [ID: tvpllink_xvnzzhtsyc] 28/5/2004 | Quy định về nhập khẩu song song thuốc phòng bệnh, chữa bệnh | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_11] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 33. | Quyết định của Bộ trưởng Bộ Y tế | 22/2005/QĐ-BYT [Link: https://thuvienphapluat.vn/van-ban/Thuong-mai/Quyet-dinh-22-2005-QD-BYT-mau-giay-phep-dang-ky-vac-xin-sinh-pham-y-te-cong-ty-kinh-doanh-4380.aspx] [ID: tvpllink_qnyylhbudm] 29/8/2005 | Ban hành mẫu giấy phép đăng ký vắc xin, sinh phẩm y tế và giấy phép đăng ký công ty kinh doanh vắc xin, sinh phẩm y tế | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_12] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 34. | Thông tư của Bộ trưởng Bộ Y tế | 03/2009/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/Thuong-mai/Thong-tu-03-2009-TT-BYT-to-chuc-quan-ly-hoat-dong-Chuoi-nha-thuoc-GPP-91425.aspx] [ID: tvpllink_rbhqwwdxba] 01/6/2009 | Quy định về tổ chức, quản lý và loạt động của chuỗi nhà thuốc GPP | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_13] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 35. | Thông tư của Bộ trưởng Bộ Y tế | 13/2009/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/Thuong-mai/Thong-tu-13-2009-TT-BYT-hoat-dong-thong-tin-quang-cao-thuoc-94229.aspx] [ID: tvpllink_oufoducdci] 01/9/2009 | Hướng dẫn hoạt động thông tin, quảng cáo thuốc | Luật dược [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Luat-Duoc-2016-309815.aspx] [ID: tvpllink_earezkuqdn_5] Luật dược [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Luat-Duoc-2016-309815.aspx] [ID: tvpllink_earezkuqdn_6] Được bãi bỏ bởi Thông tư số 07/2018/TT-BYT ngày 12/4/2018 của Bộ trưởng Bộ Y tế quy định chi tiết một số Điều về kinh doanh dược của và Nghị định số 54/2017/NĐ-CP ngày 08 tháng 5 năm 2017 của Chính phủ quy định chi tiết một số Điều và biện pháp thi hành . | 01/6/2018 |
| 36. | Thông tư của Bộ trưởng Bộ Y tế | 04/2010/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/Thuong-mai/Thong-tu-04-2010-TT-BYT-huong-dan-lay-mau-thuoc-de-xac-dinh-chat-luong-102354.aspx] [ID: tvpllink_rgeqwhbwck] 12/02/2010 | Hướng dẫn việc lấy mẫu thuốc để xác định chất lượng | Được bãi bỏ bởi Thông tư số 11/2018/TT-BYT ngày 04/5/2018 của Bộ trưởng Bộ Y tế quy định về chất lượng thuốc, nguyên liệu làm thuốc | 20/6/2018 |
| 37. | Thông tư của Bộ trưởng Bộ Y tế | 09/2010/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-09-2010-TT-BYT-huong-dan-quan-ly-chat-luong-thuoc-104871.aspx] [ID: tvpllink_vzammwjlso] 28/4/2010 | Hướng dẫn việc quản lý chất lượng thuốc | Được bãi bỏ bởi Thông tư số 11/2018/TT-BYT ngày 04/5/2018 của Bộ trưởng Bộ Y tế quy định về chất lượng thuốc, nguyên liệu làm thuốc. | 20/6/2018 |
| 38. | Thông tư của Bộ trưởng Bộ Y tế | 43/2010/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-43-2010-TT-BYT-lo-trinh-thuc-hien-nguyen-tac-tieu-chuan-Thuc-hanh-tot-116457.aspx] [ID: tvpllink_tlwtgerzmf] 15/12/2010 | Quy định lộ trình thực hiện nguyên tắc, tiêu chuẩn “Thực hành tốt nhà thuốc” GPP; địa bàn và phạm vi hoạt động của cơ sở bán lẻ thuốc | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_14] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 39. | Thông tư của Bộ trưởng Bộ Y tế | 46/2011/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-46-2011-TT-BYT-Nguyen-tac-tieu-chuanThuc-hanh-tot-nha-thuoc-133705.aspx] [ID: tvpllink_hrzoouefjt] 21/12/2011 | Ban hành nguyên tắc Thực hành tốt nhà thuốc | Được bãi bỏ bởi Thông tư số 02/2018/TT-BYT ngày 22/01/2018 của Bộ trưởng Bộ Y tế quy định về thực hành tốt cơ sở bán lẻ thuốc | 08/3/2018 |
| 40. | Thông tư của Bộ trưởng Bộ Y tế | 48/2011/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-48-2011-TT-BYT-nguyen-tac-Thuc-hanh-tot-phan-phoi-thuoc-133709.aspx] [ID: tvpllink_omdpfynpgs] 21/12/2011 | Ban hành nguyên tắc Thực hành tốt phân phối thuốc | Được bãi bỏ bởi Thông tư số 03/2018/TT-BYT ngày 09/02/2018 của Bộ trưởng Bộ Y tế quy định về Thực hành tốt phân phối thuốc, nguyên liệu làm thuốc | 26/3/2018 |
| 41. | Thông tư của Bộ trưởng Bộ Y tế | 10/2013/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Thong-tu-10-2013-TT-BYT-sua-doi-Thong-tu-02-2007-TT-BYT-dieu-kien-kinh-doanh-180105.aspx] [ID: tvpllink_exmzpejazv] 29/3/2013 | Luật Dược [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Luat-Duoc-2016-309815.aspx] [ID: tvpllink_earezkuqdn] Luật Dược [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Luat-Duoc-2016-309815.aspx] [ID: tvpllink_earezkuqdn_1] Sửa đổi, bổ sung một số điều của Thông tư 02/2007/TT-BYT ngày 24/01/2007 của Bộ trưởng Bộ Y tế hướng dẫn chi tiết thi hành một số điều kiện kinh doanh thuốc theo quy định của và Nghị định 79/2006/NĐ-CP ngày 09/08/2006 của Chính phủ quy định chi tiết thi hành một số điều của . | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_15] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 42 | Thông tư của Bộ trưởng Bộ Y tế | 38/2013/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/Xuat-nhap-khau/Thong-tu-38-2013-TT-BYT-sua-doi-Thong-tu-47-2010-TT-BYT-XNK-thuoc-bao-bi-tiep-xuc-truc-tiep-thuoc-222056.aspx] [ID: tvpllink_jeyqpuolnk] 15/11/2013 | Sửa đổi, bổ sung một số điều của Thông tư số 47/2010/TT-BYT ngày 29/12/2010 hướng dẫn hoạt động xuất khẩu, nhập khẩu thuốc và bao bì tiếp xúc trực tiếp với thuốc | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_16] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 43. | Thông tư của Bộ trưởng Bộ Y tế | 39/2013/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/Xuat-nhap-khau/Thong-tu-39-2013-TT-BYT-quan-ly-thuoc-chua-benh-cho-nguoi-duong-xuat-nhap-khau-phi-mau-dich-222057.aspx] [ID: tvpllink_xwdcrimnjv] 15/11/2013 | Quy định về quản lý thuốc chữa bệnh cho người theo đường xuất khẩu, nhập khẩu phi mậu dịch | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_17] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 44. | Thông tư của Bộ trưởng Bộ Y tế | 45/2013/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-45-2013-TT-BYT-Danh-muc-thuoc-thiet-yeu-tan-duoc-lan-VI-219832.aspx] [ID: tvpllink_ngqpyrfitd] 26/12/2013 | Về việc ban hành danh mục thuốc thiết tân dược lần VI | Được bãi bỏ bởi Thông tư số 19/2018/TT-BYT ngày 30/8/2018 của Bộ trưởng Bộ Y Ban hành danh mục thuốc thiết yếu | 15/10/2018 |
| 45. | Thông tư liên tịch của Bộ Y tế, Bộ Tài chính, Bộ Công Thương | 50/2011/TTLT-BYT-BTC-BCT [Link: https://thuvienphapluat.vn/van-ban/Thuong-mai/Thong-tu-lien-tich-50-2011-TTLT-BYT-BTC-BCT-huong-dan-thuc-hien-quan-ly-nha-nuoc-137648.aspx] [ID: tvpllink_xqessehemk] 30/12/2011 | Hướng dẫn thực hiện quản lý nhà nước về giá thuốc dùng cho người | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_18] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| V. Lĩnh vực Kế hoạch - Tài chính |  |  |  |  |  |
| 46. | Thông tư của Bộ trưởng Bộ Y tế | 15/2007/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/Tai-chinh-nha-nuoc/Thong-tu-15-2007-TT-BYT-huong-dan-quyen-tu-chu-chiu-trach-nhiem-su-dung-tai-san-lien-doanh-lien-ket-gop-von-mua-sam-trang-thiet-bi-co-so-y-te-cong-lap-60667.aspx] [ID: tvpllink_xctopekrry] 12/12/2007 | Hướng dẫn thực hiện quyền tự chủ, tự chịu trách nhiệm về việc sử dụng tài sản để liên doanh, liên kết hoặc góp vốn liên doanh để mua sắm trang thiết bị phục vụ hoạt động dịch vụ của các cơ sở y tế công lập | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_19] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 47. | Thông tư liên tịch của Bộ Y tế - Bộ Tài chính | 37/2015/TTLT-BYT-BTC [Link: https://thuvienphapluat.vn/van-ban/Bao-hiem/Thong-tu-lien-tich-37-2015-TTLT-BYT-BTC-gia-dich-vu-kham-benh-chua-benh-bao-hiem-y-te-300348.aspx] [ID: tvpllink_tkpuphxvrh] 29/10/2015 | Quy định thống nhất giá dịch vụ khám bệnh, chữa bệnh bảo hiểm y tế giữa các bệnh viện cùng hạng trên toàn quốc | Được bãi bỏ bởi Thông tư số 15/2018/TT-BYT ngày 30/5/2018 của Bộ trưởng Bộ Y tế quy định thống nhất giá dịch vụ khám bệnh chữa bệnh bảo hiểm y tế giữa các bệnh viện cùng hạng trong toàn quốc và hướng dẫn áp dụng giá, thanh toán chi phí khám bệnh, chữa bệnh bảo hiểm y tế trong một số trường hợp. | 15/7/2018 |
| VI. Lĩnh vực khám bệnh, chữa bệnh |  |  |  |  |  |
| 48. | Thông tư của Bộ trưởng Bộ Y tế | 08/1999/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-08-1999-TT-BYT-huong-dan-phong-va-cap-cuu-soc-phan-ve-45280.aspx] [ID: tvpllink_icrxhhxhxo] 04/5/1999 | Về hướng dẫn phòng và cấp cứu sốc phản vệ | Được bãi bỏ bởi Thông tư số 51/2017/TT-BYT ngày 29/12/2018 của Bộ trưởng Bộ Y tế hướng dẫn phòng, chẩn đoán và xử trí phản vệ. | 15/02/2018 |
